id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_users_administration,access_res_users_administration,base.model_res_users,group_administration,1,1,1,1
access_res_users_management,access_res_users_management,base.model_res_users,group_management,1,1,1,1
access_res_users_resident,access_res_users_group_cudan,base.model_res_users,group_resident,0,1,0,0

access_change_password_wizard_administration,access_change_password_wizard_administration,base.model_change_password_wizard,group_administration,1,1,1,0
access_change_password_wizard_management,access_change_password_wizard_management,base.model_change_password_wizard,group_management,1,1,1,0
access_change_password_user_administration,access_change_password_user_administration,base.model_change_password_user,group_administration,1,1,1,0
access_change_password_user_management,access_change_password_user_management,base.model_change_password_user,group_management,1,1,1,0

access_res_groups_administration,access_res_groups_administration,base.model_res_groups,group_administration,1,1,1,0
access_res_groups_management,access_res_groups_management,base.model_res_groups,group_management,1,1,1,0

access_ir_module_category_groups_administration,ir_module_category groups_administration,base.model_ir_module_category,group_administration,1,0,0,0
access_ir_module_category_groups_management,ir_module_category groups_management,base.model_ir_module_category,group_management,1,0,0,0

access_tb_users_blockhouse_res_groups_rel_group_erp_manager, access_tb_users_blockhouse_res_groups_rel_group_erp_manager,model_tb_users_blockhouse_res_groups_rel,base.group_erp_manager,1,1,1,1
access_tb_users_blockhouse_res_groups_rel_administration, access_tb_users_blockhouse_res_groups_rel_administration,model_tb_users_blockhouse_res_groups_rel,group_administration,1,1,1,1
access_tb_users_blockhouse_res_groups_rel_management, access_tb_users_blockhouse_res_groups_rel_management,model_tb_users_blockhouse_res_groups_rel,group_management,1,1,1,1
access_tb_users_blockhouse_res_groups_rel_resident, access_tb_users_blockhouse_res_groups_rel_resident,model_tb_users_blockhouse_res_groups_rel,group_resident,1,0,0,0

access_banner_administration, access_banner_administration,apartment_banners.model_tb_banner,group_administration,1,1,1,1
access_banner_management, access_banner_management,apartment_banners.model_tb_banner,group_management,1,1,1,1
access_banner_resident, access_banner_resident,apartment_banners.model_tb_banner,group_resident,1,0,0,0
access_banner_public,access_banner_public,apartment_banners.model_tb_banner,base.group_public,1,0,0,0

access_dialog_confirm_administration, access_dialog_confirm_administration,model_dialog_box_confirm,group_administration,1,1,1,1
access_dialog_confirm_management, access_dialog_confirm_management,model_dialog_box_confirm,group_management,1,1,1,1
